Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\cygwinccompiler.py;cygwinccompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\debug.py;debug.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\dep_util.py;dep_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\dir_util.py;dir_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\dist.py;dist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\errors.py;errors.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\extension.py;extension.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\fancy_getopt.py;fancy_getopt.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\filelist.py;filelist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\file_util.py;file_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\log.py;log.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\msvc9compiler.py;msvc9compiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\msvccompiler.py;msvccompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\py38compat.py;py38compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\py39compat.py;py39compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\spawn.py;spawn.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\sysconfig.py;sysconfig.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\text_file.py;text_file.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\unixccompiler.py;unixccompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\util.py;util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\versionpredicate.py;versionpredicate.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\_collections.py;_collections.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\_functools.py;_functools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\_macos_compat.py;_macos_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\_msvccompiler.py;_msvccompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\bdist.py;bdist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py;bdist_dumb.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py;bdist_rpm.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\build.py;build.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\build_clib.py;build_clib.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\build_ext.py;build_ext.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\build_py.py;build_py.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\build_scripts.py;build_scripts.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\check.py;check.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\clean.py;clean.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\config.py;config.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install.py;install.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install_data.py;install_data.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install_egg_info.py;install_egg_info.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install_headers.py;install_headers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install_lib.py;install_lib.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\install_scripts.py;install_scripts.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\py37compat.py;py37compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\register.py;register.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\sdist.py;sdist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\upload.py;upload.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\_framework_compat.py;_framework_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;importlib_metadata;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;1194
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;importlib_resources;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;1342
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco;jaraco;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;553
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools;more_itertools;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;430
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;packaging;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;1545
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;pyparsing;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;1535
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli;tomli;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;DIR;536
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\ordered_set.py;ordered_set.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\typing_extensions.py;typing_extensions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\zipp.py;zipp.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py;_adapters.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py;_collections.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;153
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py;_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py;_functools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py;_itertools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py;_meta.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py;_text.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_metadata;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py;abc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py;readers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py;simple.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py;_adapters.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py;_common.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py;_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py;_itertools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py;_legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\importlib_resources;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\text;text;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco;DIR;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\context.py;context.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\functools.py;functools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\jaraco\text;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools\more.py;more.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py;recipes.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\more_itertools;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\markers.py;markers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\requirements.py;requirements.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\specifiers.py;specifiers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\tags.py;tags.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\utils.py;utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py;_manylinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py;_musllinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\_structures.py;_structures.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\__about__.py;__about__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\packaging;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\diagram;diagram;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;DIR;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\actions.py;actions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\common.py;common.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\core.py;core.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\exceptions.py;exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\helpers.py;helpers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\results.py;results.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\testing.py;testing.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\unicode.py;unicode.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\util.py;util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\diagram\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\pyparsing\diagram;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli\_parser.py;_parser.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli\_re.py;_re.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli\_types.py;_types.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor\tomli;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\entry_points.txt;entry_points.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\INSTALLER;INSTALLER;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\LICENSE;LICENSE;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\METADATA;METADATA;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\RECORD;RECORD;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\top_level.txt;top_level.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info\WHEEL;WHEEL;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools-65.5.1.dist-info;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli;cli;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;DIR;477
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\vendored;vendored;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;DIR;670
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\bdist_wheel.py;bdist_wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;120
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\macosx_libfile.py;macosx_libfile.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\metadata.py;metadata.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;117
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\util.py;util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;113
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\wheelfile.py;wheelfile.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\_setuptools_logging.py;_setuptools_logging.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;117
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel;FILE;117
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli\convert.py;convert.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli;FILE;120
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli\pack.py;pack.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\wheel\cli;FILE;117
